Layer,0,Weights
-2.6750737e-05,-0.023146907,-9.051608e-05,0.012604959,2.3409928e-26,3.334e-42,-0.011330855,1.35267e-40,0.020266712,-2.22574e-40,-1.6434053e-05,-1.5688465e-06,-0.041793782,0.0043396573,-8.716332e-17,-7.574912e-07,-0.066993825,-1.4310186e-18,-0.0015393486,-4.0651142e-11,-0.0018017687,0.057582773,-0.013914153,1.2155263e-35,-1.5636958e-31,1.1417495e-28,2.9850861e-12,-0.0017955556,-5.9286694e-12,3.9526986e-33,-1.824986e-21,4.2504e-41,-0.015160163,-0.080803126,-0.0042046937,-1.751262e-28,-3.4502908e-05,0.008181263,-8.75082e-08,-0.124815226,-0.018973451,-0.002013868,-0.001125232,-0.031673234,-5.1057887e-11,0.119420655,-0.03405629,-0.00019398352,-1.0311188e-16,-0.011693957,-9.071715e-07,-0.08668066,-1.8606258e-13,-0.0069594686,-1.9689617e-13,3.9722097e-23,-0.0003554004,-0.08673594,-2.693442e-08,2.959511e-38,1.7861e-41,0.008790007,7.157809e-07,2.6244e-41
-0.00040681034,0.0016116315,4.2924155e-05,-0.0074991034,1.31596e-40,-1.5198e-41,7.156934e-05,-2.1423e-41,-0.040861063,-1.18113e-40,-8.806625e-06,5.3052918e-09,-1.4415913e-07,0.0033767992,1.18399e-40,6.8250374e-09,0.033941288,3.098244e-26,-0.00015362463,1.0425392e-10,-1.2984665e-05,-0.01556063,4.886033e-05,-1.187e-41,1.529936e-39,-1.9596e-41,9.306061e-17,-0.0017546953,5.0576374e-17,-5.9199e-41,-4.8537e-41,6.1562e-41,-0.0031388986,-0.0036044857,-0.0009823425,-1.6481537e-13,-3.1827392e-12,0.0044220043,-1.6128563e-13,-0.0014873722,-0.009636307,-3.0578503e-05,0.0009691468,1.9378706e-10,-4.4686713e-11,0.0093591465,-0.013426701,-0.00023280691,5.092023e-29,0.001218557,-1.9055421e-06,-0.00911994,1.4696898e-36,2.7535572e-08,1.0795076e-23,-3.2492827e-23,1.816637e-05,0.004851689,1.4296648e-06,2.765e-42,-9.4338e-41,0.0026805983,1.9314578e-07,-1.12628e-40
0.0001744341,0.123626925,-0.00021620763,-0.032408927,-1.2967332e-22,-4.9578e-41,0.040674627,9.369e-42,-0.068675116,2.1128133e-37,-0.000550033,-6.986823e-05,-0.048980862,-0.14341332,1.5835204e-16,-1.8356765e-06,-0.017420283,-1.8023012e-17,-0.001341955,-1.3236998e-10,0.004473211,-0.35867798,0.03430887,-3.192165e-36,-1.3026181e-27,6.510561e-29,-2.3294264e-11,-0.0057455944,-9.2821695e-11,-9.926632e-29,-5.1859847e-17,4.5773e-41,-0.08677428,0.21245712,-0.0033770634,-1.664616e-27,-0.00017575096,-0.1511604,-1.0060926e-06,0.081854336,-0.018614452,-0.07361107,-0.00039633442,-0.03741129,-9.139069e-11,-0.31575406,-0.2487958,-5.4375778e-05,-2.3339845e-15,-0.016614646,-1.0242499e-06,-0.031817228,8.243216e-13,-0.009397668,-5.5407927e-12,2.985558e-24,1.3821746e-05,0.22069348,-1.3139308e-08,-7.640568e-37,4.5387e-41,-0.026854822,-2.590193e-07,-7.165e-42
-0.00039931748,0.00209892,4.991497e-05,-0.0055341735,5.6126e-41,3.4197e-41,0.00010440482,7.1875e-41,-0.039353702,8.9053e-41,-7.088462e-06,-1.1471877e-09,-1.62297e-07,-0.00090917054,4.745e-41,9.5782875e-09,0.03472162,1.9844343e-25,-0.0002076616,7.8891164e-11,-1.3226323e-05,-0.064202815,7.941629e-05,7.7321e-41,-3.033793e-39,2.102e-42,3.151068e-16,-0.0018508047,6.6396246e-17,1.20217e-40,2.1268e-41,1.05025e-40,-0.0026904272,0.01020433,-0.0010525518,-2.8971693e-13,-4.7709063e-12,0.0005588018,-2.8103648e-13,-0.0024375636,-0.010068221,-9.460768e-05,0.0010453472,2.5168662e-10,-3.372106e-11,-0.08044632,-0.015030745,-0.00024964623,3.9858514e-28,0.001279409,-2.1115682e-06,-0.009670591,5.73871e-36,3.6471988e-08,3.695584e-23,2.1918251e-23,1.9161951e-05,0.005274823,1.6267857e-06,1.2808e-40,1.01228e-40,0.004119474,1.570429e-07,6.7792e-41
0.00033704794,0.14370666,-0.00032119453,-0.040961087,-2.2200511e-20,6.283812e-39,0.051509652,5.0947e-41,-0.0873827,1.0024538e-35,-0.00084703654,-0.00013538012,-0.052748498,-0.17268267,2.0647775e-15,-3.9528018e-06,-0.0033539985,-2.5783797e-16,-0.0014413681,4.2057555e-11,0.0063168346,-0.4038022,0.04349249,-8.556151e-34,6.4913007e-25,-2.6741904e-26,-1.2350772e-10,-0.0075623807,-4.5992693e-10,1.4999293e-26,-6.1431107e-16,3.3861e-41,-0.0988549,0.23805271,-0.0035048863,-9.161599e-25,-0.00027631506,-0.18017358,-2.279635e-06,0.110325634,-0.021261161,-0.08404159,-0.00048377976,-0.040664688,-8.413805e-11,-0.3736414,-0.26556912,-1.9283774e-05,-2.0179025e-14,-0.01905788,-1.8055803e-06,-0.021319387,4.900845e-12,-0.01107037,-2.16253e-11,-7.837959e-24,0.00020459609,0.24514107,-4.6522224e-08,1.0733553e-35,7.8351e-41,-0.03189337,-1.1318162e-06,-4.257e-41
-0.00039314403,0.002886743,5.149526e-05,0.00048075203,5.0274e-41,2.2369e-41,0.00016354152,-6.68e-43,-0.04028656,-5.8011e-41,-1.024266e-05,-4.892349e-10,-1.1850686e-07,-0.0031059738,2.9541e-41,1.23752e-08,0.03115744,6.683555e-25,-0.00021240638,6.814223e-11,-1.4833458e-05,-0.09526497,0.0001330185,1.20411e-40,-1.2833608e-38,4.11e-42,9.007629e-16,-0.0018270828,7.7280156e-17,-2.6447e-41,6.3252e-41,3.475e-41,-0.0030307411,0.029823888,-0.00097170187,-2.0324352e-13,-5.7581626e-12,-0.0016775002,-3.7848606e-13,-0.00045043178,-0.01017,-0.00014171899,0.0010999335,3.0451178e-10,-2.3630384e-11,-0.10925931,-0.018389607,-0.00026021365,8.037063e-28,0.001267852,-2.0365624e-06,-0.010486436,1.0679803e-35,3.8909057e-08,6.3497566e-23,4.6001108e-23,2.5086909e-05,0.0065101697,1.745036e-06,1.08362e-40,-6.044e-41,0.0066175913,1.2624936e-07,-1.39719e-40
0.00050283264,0.16145211,-0.0005129113,-0.045983836,-2.210727e-18,2.3049788e-36,0.059947122,-1.2999e-40,-0.10693593,4.8418383e-34,-0.0013704707,-0.0002605187,-0.05709617,-0.20095938,3.0642545e-14,-9.137835e-06,0.009668522,-4.4591745e-15,-0.0015708036,1.4581825e-10,0.008949685,-0.43453526,0.046881992,-1.8851644e-31,-7.3257834e-22,-1.828872e-23,-6.8312883e-10,-0.010290054,-2.4438773e-09,-5.059789e-24,-8.349483e-15,7.652e-42,-0.11336035,0.25620645,-0.0036903704,-3.3616254e-22,-0.00044897044,-0.20941898,-5.6224e-06,0.1338045,-0.024540633,-0.09631805,-0.0006436344,-0.044552807,9.160034e-11,-0.4217094,-0.28301445,5.263317e-05,-2.0316213e-13,-0.022161942,-3.3278072e-06,-0.008197589,3.227161e-11,-0.013169851,-1.7113494e-10,-5.194481e-24,0.00047771225,0.26757047,-2.2166904e-07,1.060681e-32,-1.3992e-41,-0.037706736,-1.1719444e-06,-1.33942e-40
-0.00040377342,0.002775782,4.756222e-05,-0.0026011916,6.7006e-41,5.0046e-41,0.00013500803,-1.45473e-40,-0.04562731,3.7196e-41,-1.26596215e-05,3.8004357e-11,-6.289179e-08,-0.004706635,1.17303e-40,1.1069375e-08,0.030444935,7.301932e-25,-0.00018248623,8.91669e-11,-1.8140057e-05,-0.14121687,0.00011658633,-1.1933e-41,-1.1109037e-38,-4.0283e-41,-4.3480094e-15,-0.0017248405,3.5291823e-17,-1.01221e-40,1.30716e-40,-1.11982e-40,-0.0036218103,0.032836396,-0.00090719643,-1.9606991e-13,-4.2959993e-12,-0.0028414847,-2.9198386e-13,-0.0025295552,-0.0098551465,-0.00014334646,0.0012022062,2.6639332e-10,-2.1303072e-11,-0.16799028,-0.022695163,-0.0002662128,2.65592e-28,0.00111807,-1.8613281e-06,-0.011356605,1.4373783e-36,3.056849e-08,3.4415467e-23,3.74334e-23,1.9853116e-05,0.006133976,1.4384141e-06,3.6432e-41,-1.41416e-40,0.0063376417,1.3198537e-07,1.12498e-40
0.0005866247,0.18725228,-0.00077318883,-0.04427102,-8.734625e-17,-3.705291e-33,0.07302249,4.9357e-41,-0.1290977,-4.026437e-31,-0.0021228944,-0.0004844013,-0.061302766,-0.23137836,3.128663e-13,-1.8934621e-05,0.022055829,-4.84721e-14,-0.0017852667,-3.2499524e-11,0.012330235,-0.47248405,0.053275544,3.578373e-29,-1.6663606e-19,-3.8970385e-21,-3.19458e-09,-0.01272705,-1.18419035e-08,-4.3179797e-21,-7.798069e-14,2.30287e-40,-0.12938239,0.27497953,-0.004062919,-5.800393e-20,-0.000686291,-0.24130297,-1.198364e-05,0.1596809,-0.028324384,-0.10925947,-0.0008599292,-0.048599746,8.8641414e-11,-0.47661003,-0.29473358,0.0002540617,-1.7466805e-12,-0.025405642,-5.7986626e-06,0.005974075,1.6260043e-10,-0.0153923705,-6.0711186e-10,2.4233594e-23,0.0010483833,0.2854373,-8.0881966e-07,3.1227927e-30,-5.7265e-41,-0.037787832,4.2118853e-07,-2.8205e-41
-0.00047428225,0.0019518398,3.6469755e-05,-0.011940117,1.4868e-41,-9.3874e-41,9.623688e-05,1.09276e-40,-0.034870557,-8.8723e-41,1.0599311e-05,-2.2941296e-09,-2.5822159e-08,0.0010969925,7.8463e-41,8.926208e-09,0.011540632,1.2592684e-24,-0.00020590895,6.39966e-11,-2.97896e-05,-0.1106204,8.2827035e-05,-6.862e-42,1.134277e-39,-1.275e-41,5.1261244e-15,-0.0018445574,-5.7892934e-19,5.7399e-41,5.912e-41,6.9392e-41,-0.0026514963,0.032834,-0.0011901744,-8.8986395e-14,-2.4332073e-12,8.3389874e-05,-2.7146528e-13,0.01359862,-0.0077858362,-7.2734285e-05,0.0015558515,3.1589248e-10,-1.4172993e-11,-0.1175791,-0.03910712,-0.00025613565,1.9749253e-30,0.0008437131,-1.3911223e-06,-0.0171922,9.881392e-39,9.465944e-09,4.4415196e-24,-3.437575e-23,4.600764e-06,0.016182661,5.289314e-07,-6.1364e-41,2.807e-41,0.0035671094,1.8659297e-07,7.7018e-41
0.0003391964,-0.0037400052,-0.0013193997,-0.02673361,-2.2823242e-14,-2.2672166e-25,-0.030357808,3.6153045e-36,-0.06435273,3.947836e-27,-0.0009063286,0.00030820968,-0.06888851,0.045425866,-1.087697e-11,-4.9364182e-05,0.0034424108,-1.5865666e-12,-0.002135561,-5.835343e-11,0.005064001,0.051772032,-0.03727674,-4.0946355e-20,-1.2838936e-16,-3.861607e-16,-2.4347159e-08,-0.010798637,-5.6512153e-08,-1.3037783e-17,-5.7832986e-13,1.6817582e-35,-0.043278545,-0.13401541,-0.0044000247,-1.456441e-14,-0.0009068726,0.039109495,-2.8682658e-05,0.056818407,-0.040445417,0.0022302314,-0.0036491172,-0.05541173,1.2115935e-10,0.11864077,-0.049428266,-0.0005413808,-4.700182e-11,-0.03113917,-2.1291607e-05,-0.008759472,3.2348841e-09,-0.019258277,-7.947947e-09,-9.43315e-23,-0.00016039329,-0.004480325,-1.8034669e-05,-1.0261398e-24,1.1059e-41,-0.023677059,6.12856e-07,4.5737e-41
-0.00024581136,-0.00094789086,0.00023367596,0.013934363,1.1734e-41,-2.2625e-41,-7.1410555e-05,1.43857e-40,0.037584197,6.0425e-41,7.558836e-05,-8.502669e-08,-1.5803918e-05,0.0070711593,-1.29743e-40,7.7027664e-08,0.054259222,1.1547938e-22,-5.2815278e-05,-6.679748e-11,-1.4951752e-05,0.0535459,-7.784231e-05,3.5188e-41,-1.2655819e-36,-1.40374e-40,8.300876e-13,-0.0021952563,-3.224816e-13,7.9983e-41,8.2223e-41,1.3423e-41,0.00038672518,-0.038278922,-0.0020306448,-1.9366282e-12,-1.5496855e-10,0.0033981088,-2.841567e-11,-0.0004915812,-0.012884366,5.5840585e-05,0.00018082313,3.7929908e-08,4.6809348e-11,0.078776,-0.013314421,-4.9822702e-05,1.6247079e-22,0.004130262,-8.430995e-06,0.01862932,-1.9267247e-26,7.250371e-08,1.9363409e-19,-1.672812e-23,-5.812303e-06,0.007074141,6.9008797e-06,-2.4213e-41,-3.3577e-41,0.016817767,-5.3822873e-07,-8.9162e-41
-0.0002035046,-0.00019116265,-2.935386e-11,0.010717529,2.9986e-41,1.30354e-40,1.9462989e-06,1.14345e-40,-0.0051050866,9.929e-41,-1.6382291e-11,-6.9461615e-18,-0.001058792,-0.011379673,-1.506e-41,-3.9287065e-15,-0.0069523808,6.7806e-41,3.0631854e-06,-7.685142e-11,-2.8025635e-05,-0.16785817,3.577031e-05,7.4085e-41,5.4394e-41,-3.282e-42,-2.316962e-37,-1.2443666e-08,5.7303e-41,-1.12443e-40,-1.21212e-40,-8.97e-42,-0.00024326563,0.01208362,-0.00020280574,-3.904e-42,-3.757549e-18,-0.0037969735,3.3671276e-31,-0.009017634,-8.318751e-08,-0.00033220617,-0.0003238771,-0.000454266,-2.0980205e-11,-0.21185188,-0.01625192,1.4040413e-06,1.0508e-41,-6.8408764e-07,-1.9186468e-17,-0.021760382,-2.7227e-41,-6.808895e-07,-1.763e-42,9.9409e-24,4.9044e-41,0.0005925391,1.6637999e-17,1.0718e-40,7.618e-41,0.007360466,9.8952114e-08,1.00773e-40
-0.00038464105,-0.0009946438,0.0003458535,0.011547348,3.5289e-41,2.4632e-41,-2.7836431e-05,-1.45402e-40,0.039760496,-9.1337e-41,0.00012273893,-1.1492562e-10,9.743735e-13,0.00783477,-1.22087e-40,2.5552953e-07,0.042961847,1.31216816e-20,0.00017470535,-9.990965e-11,-4.0423893e-05,0.042161953,2.1022493e-05,-3.99e-41,9.1991e-41,-1.44816e-40,5.6323067e-12,-0.0012742338,-3.0372538e-18,1.16242e-40,-3.0714e-41,2.2386e-41,0.0021163402,-0.019187365,-0.0015833428,-2.754947e-14,-1.3783523e-12,0.0043559656,-3.6724544e-11,-0.003952457,-0.005075892,0.00016674041,0.00017719727,0.0004973365,-6.2235446e-11,0.020853832,-0.004396911,-2.6238386e-05,5.448008e-20,0.006770525,-2.97489e-06,0.009786683,-3.98695e-22,7.470141e-11,2.2738823e-17,1.575118e-23,-2.343179e-05,0.007818633,3.786439e-06,-3.9598e-41,-5.698e-41,0.014634114,-6.3328406e-07,-7.8391e-41
-0.00013685593,-0.00042068813,-3.5679626e-11,0.011650258,1.16e-41,-2.475e-41,-1.939568e-05,1.23641e-40,-0.002724887,1.3898e-41,-1.5406119e-11,-1.9537737e-16,-0.0014836073,-0.0110851675,7.4713e-41,-1.1103449e-15,0.0073471763,8.4857e-41,1.1969448e-08,3.0210598e-11,-2.8588334e-05,-0.11263327,-1.8846944e-05,-3.9985e-41,5.712e-42,-4.8917e-41,8.9653013e-38,-4.988343e-08,-2.4098e-41,5.9534e-41,-7.4087e-41,-5.5891e-41,-0.00018859481,-0.012594644,-5.3813772e-05,6.3448e-41,-2.4508133e-16,-0.0044750483,2.0904233e-29,-0.011549223,-2.6605153e-06,-0.00061198557,-8.798127e-05,-0.0007148585,2.0742776e-11,-0.14262295,-0.011061064,1.2338843e-06,-5.68e-43,-3.1308668e-06,8.4695304e-18,-0.02062039,-5.964e-41,-1.9536378e-06,4.944e-42,1.1193099e-23,-4.73462e-25,-0.002959866,2.570343e-17,6.7551e-41,-8.42e-41,0.0105349235,2.3480055e-07,-1.9976e-41
0.0011439687,-0.019637113,0.004811365,0.024645295,4.4655498e-11,1.6663237e-17,-0.007129522,1.3803812e-22,-0.014029252,6.378036e-17,-0.0042812033,0.0036778625,0.088450864,0.064330615,1.0676659e-08,0.00014558672,0.0109912,1.0914247e-10,0.0032467095,-3.8370257e-10,0.015306005,0.02449495,-0.005462754,1.3359385e-13,2.7304827e-12,1.4613144e-11,-1.813558e-07,0.018639648,5.5875107e-06,6.910729e-13,2.8955127e-10,3.5421882e-24,-0.013049305,0.014838665,0.006682286,7.891269e-11,0.0017995129,0.034134578,0.00023074694,-0.031688575,0.05610047,0.045414615,0.006582896,0.07149029,1.1514804e-08,0.03716929,0.04598074,0.002793732,1.6428461e-09,0.047916863,5.513749e-05,-0.010694168,7.1165647e-07,0.0276785,4.086406e-08,4.9583295e-19,0.014939878,0.014616482,0.00032592242,5.0808616e-17,-8.193049e-31,0.016644636,0.00025011573,-2.2260053e-32
-0.00034861392,0.014755075,0.0006155243,0.041101508,3.3839795e-16,-1.1495464e-30,-0.00408327,3.46732e-40,-0.004146627,2.9755427e-35,0.00022148891,4.466137e-05,0.054596134,0.02145543,8.905166e-13,2.3579281e-05,-0.0031928064,1.0957358e-12,0.0018480713,7.4784456e-11,0.0009866593,0.0009837761,0.021962054,-2.1582362e-25,2.5841762e-20,2.1472225e-18,7.8608675e-11,0.009823569,3.7655777e-08,8.1288393e-22,4.625478e-14,9.39146e-40,0.022571612,0.091941,0.0042319116,1.5699693e-13,0.00049319776,0.018199807,5.081498e-06,-0.03448869,0.034530185,0.013701073,0.0047314796,0.046414364,1.7592261e-10,-0.009120251,0.060964383,0.00051311025,1.9825923e-12,0.021849053,1.4349464e-05,0.013273785,-1.1778685e-11,0.016598027,7.077303e-10,6.7597074e-23,0.00077991927,0.043733086,3.1664724e-06,-9.238559e-31,1.1761e-40,0.04676929,9.92152e-07,-1.6314e-41
8.7751745e-05,0.0068372358,0.0006389716,0.007998721,2.0196386e-35,-1.1806e-41,0.005000047,-1.28311e-40,-0.010956854,-4.5238e-41,-0.00039297523,8.331898e-08,0.028437631,0.03547362,2.5332953e-24,1.3977565e-06,0.081922136,6.0471523e-18,0.00032580964,7.5161266e-11,0.00073738897,0.025245298,0.005679862,9.5846e-41,-6.908e-42,3.7033945e-38,-9.9709e-11,-0.00013636053,4.6930992e-32,1.2232471e-38,5.0281605e-25,1.03351e-40,-0.012865218,0.011058063,0.0021463758,-3.2022e-41,3.5974261e-07,0.023530634,4.3728807e-08,0.037960265,0.00091590703,0.009031909,-0.00033832563,0.026083324,-2.2565089e-11,0.067333594,-0.010078111,9.018566e-05,6.337096e-15,0.019141275,3.6127656e-08,0.0014473946,6.1952673e-13,0.0026477354,8.2587827e-13,-3.608804e-23,0.001271001,0.06314417,2.1529386e-06,3.048791e-32,-5.918e-42,0.003110154,9.424069e-07,-3.463e-42
0.00015323695,0.027009875,1.0787983e-06,0.015762502,-1.120265e-39,2.3693e-41,0.008718687,-8.336e-42,0.022495238,1.03979e-40,2.4523529e-06,-2.7862103e-07,0.020209245,-0.031493556,2.359519e-34,6.5693576e-11,0.022128463,-1.19597984e-35,0.0012198278,2.2407666e-11,4.5936836e-06,-0.1774571,0.009380041,7.7486e-41,-1.1725e-41,-4.0987e-41,1.31982556e-20,0.0002881505,-1.5159231e-16,-1.29757e-40,2.5966503e-38,5.9219e-41,0.006112301,0.13510133,0.003473413,1.8511844e-24,4.3736682e-07,-0.029007863,2.1144618e-12,0.020699268,0.006990595,-0.0034721657,0.00041701784,0.013280159,-7.9434584e-11,-0.21680957,-0.032632373,-9.644468e-05,-1.3151815e-31,0.0022627206,5.815857e-09,0.02718478,3.150807e-25,0.0014542013,4.2003006e-22,2.1985609e-23,1.5827465e-05,0.077645324,6.0257835e-15,-6.3557e-41,-7.3181e-41,0.01835317,-1.9134643e-07,5.6444e-41
3.0057075e-05,-0.007726901,0.0011998395,0.0053893826,2.6560584e-28,-2.527756e-39,-0.00928086,-1.969e-42,0.011364373,-1.20739e-40,2.8314784e-05,2.2524234e-06,0.039784595,0.06261905,1.7850601e-18,7.1827994e-06,0.09146386,1.884736e-15,0.0010963354,1.0934068e-11,0.0005760792,0.069468305,-0.0020495178,4.3367e-41,-1.2519969e-36,-2.671557e-29,4.3040946e-10,4.110094e-07,3.588006e-19,-6.536709e-33,1.2415386e-19,4.6421e-41,-0.0006283668,-0.028929083,0.0031253544,-1.1105e-40,7.6405695e-06,0.05509561,5.0522806e-07,0.04125387,0.0052668783,0.022545261,0.00041529155,0.034971073,-2.6593686e-11,0.123379596,0.014426306,0.000103108476,5.19342e-13,0.024965148,1.1457529e-07,0.0013783146,1.7418686e-11,0.005719477,5.2415343e-11,4.6208597e-23,0.0018391463,0.06616804,7.856862e-06,4.0140172e-28,7.2231e-41,0.0024574958,-1.3915027e-06,-6.27e-41
0.00012515191,0.02495627,7.650002e-07,0.016867567,1.65297e-40,1.18917e-40,0.010904318,9.81e-43,0.015977181,-1.07761e-40,1.0516529e-06,-2.0030579e-07,0.01917446,-0.050082162,-8.781977e-36,4.9060925e-11,0.02639692,-8.3395046e-36,0.001117377,1.2722158e-10,-8.476084e-06,-0.24048807,0.00835694,-3.1903e-41,-7.286e-41,-7.225e-42,3.3901783e-21,0.00025187415,-7.2706827e-17,4.5185e-41,1.162324e-39,-3.8893e-41,0.0047254465,0.13965566,0.0033199268,1.1903026e-24,2.8596355e-07,-0.0464942,5.016336e-13,0.019287907,0.006219311,-0.0072452966,0.00057766493,0.0121508455,-3.7760958e-11,-0.32177907,-0.040691335,-0.00013490269,1.2684429e-33,0.0018114897,4.20134e-09,0.031820275,3.8339435e-26,0.0012804846,5.713683e-23,-4.2163397e-23,1.1234352e-05,0.07105529,1.713846e-15,2.5911e-41,-3.45e-42,0.01967955,-4.0433233e-07,-3.831e-42
-0.0001447477,-0.0054935156,0.0018607624,0.0078586815,5.6560883e-22,2.8989346e-33,0.009171655,-1.41709e-40,0.024253873,1.2471553e-37,0.0006574257,1.3454446e-05,0.049611617,0.07694096,2.6936465e-15,2.1880818e-05,0.10246663,8.818649e-14,0.0018513355,-3.1661018e-11,0.0005448882,0.087185755,-0.0050466405,7.752299e-36,-8.286729e-31,8.7112294e-23,7.4282456e-09,0.00066867063,3.5734446e-14,1.2295444e-27,1.4312657e-16,-3.9805e-41,0.008483751,-0.011501746,0.0039112167,-5.395e-41,3.8582e-05,0.07259121,2.8596585e-06,0.043900363,0.012515009,0.0339946,0.0014034145,0.04270743,2.0541634e-11,0.14777589,0.029787906,0.00013207569,1.2477831e-11,0.030359926,4.3981575e-07,0.030807415,4.3376286e-10,0.009332446,1.0362082e-09,3.1777308e-23,0.0024238122,0.08629484,2.1561453e-05,7.239017e-24,-7.2856e-41,0.004978668,4.8329696e-08,3.3925e-41
0.00013015751,0.013160252,9.515299e-07,0.015578605,3.09754e-40,5.758e-42,0.006484673,-9.4041e-41,0.026323948,-2.9443e-41,2.7411509e-06,-1.0429161e-07,0.019595528,-0.0139623545,-2.2807015e-35,1.1339805e-10,0.020322088,8.6189806e-35,0.0010598947,1.1467739e-10,-3.8801172e-05,-0.10843357,0.006374126,-6.7716e-41,-1.255e-40,8.618e-42,2.0985483e-20,0.00029159038,-1.1716096e-17,2.1633e-41,5.23555e-38,2.8881e-41,0.009059098,0.077835746,0.0029846765,7.09122e-24,3.5884335e-07,-0.011257733,5.4472377e-13,0.0013183276,0.0059773605,0.0005213229,0.0007385179,0.012342354,-3.6011624e-11,-0.14754187,-0.0043886453,-0.00016570445,-6.0078906e-33,0.0018034474,4.2253934e-09,0.02665819,-2.6416565e-25,0.0013639301,1.5340106e-22,-3.911391e-23,6.573602e-06,0.050886784,8.782909e-16,-1.5938e-41,7.372e-42,0.023116011,-3.7163153e-07,2.9122e-41
-0.0003282855,0.01853746,0.0027472894,0.0142161725,4.1393335e-17,6.3244187e-26,-0.007962866,-6.13874e-36,0.024641613,2.2561928e-31,0.0007528578,2.5635236e-05,0.061470658,0.05353762,2.0749966e-12,5.0190025e-05,0.111107156,2.0660001e-12,0.0026002375,1.801376e-10,0.0011703388,0.041878402,0.005659388,4.900988e-27,7.650461e-23,1.2290957e-17,3.7997278e-08,0.002456883,9.269309e-11,1.0729738e-20,5.139991e-14,-1.28236e-40,0.005043147,0.00801433,0.0049132747,-4.9234837e-32,0.00012832654,0.050384734,1.3657397e-05,0.057555143,0.025435682,0.01802013,0.0031130135,0.05176455,-1.7060636e-10,0.0752224,0.018011272,0.0005173737,1.7708783e-10,0.03639562,2.3320144e-06,0.06789575,3.6021823e-09,0.014393407,8.840592e-09,-4.1479726e-23,0.0024180107,0.12968287,5.988772e-05,7.474926e-20,1.05252e-40,0.0101437215,2.5449903e-05,-7.064e-42
0.00020486084,0.006176617,5.1532334e-06,0.020598093,7.2402163e-37,-8.776e-42,0.004116987,4.3122e-41,0.0085273925,-9.9007e-41,7.689737e-06,-3.765536e-07,0.024643175,0.013685178,5.93741e-31,2.807177e-09,0.031902067,6.9126797e-28,0.0011877336,-1.816368e-10,-5.4548676e-05,-0.03710622,0.004782784,1.0173e-41,-1.15865e-40,-1.04073e-40,2.5094957e-17,0.0006642978,-3.2958967e-15,-4.0846e-41,-3.5695667e-32,-1.15051e-40,0.012571334,0.061946195,0.0031096276,7.09532e-21,1.7996354e-06,0.014126455,2.434543e-11,0.00743791,0.008585958,0.007327928,0.0010517208,0.016518857,-1.6171214e-12,-0.03392492,0.019759256,-0.00016727674,1.6574253e-26,0.0031312625,3.1741454e-08,0.0406787,-2.1205692e-21,0.002398084,3.2779911e-19,-3.4863922e-23,1.2204099e-05,0.054509144,-1.10282816e-13,-8.5387e-41,6.225e-41,0.026262607,3.3112477e-07,-7.151e-41
3.8387598e-06,0.018196091,0.00034488173,-0.0033325865,-4.407e-42,-9.9443e-41,0.008892158,-6.544e-41,-0.030636195,1.15125e-40,-0.0004476236,4.8315585e-10,0.018181989,-0.0029638496,-2.6698794e-31,2.586438e-07,0.07829477,1.0499918e-20,6.4790904e-05,-9.524464e-11,0.00064997596,-0.086164966,0.009020209,3.238e-41,1.05336e-40,-2.9209e-41,-2.1212726e-11,-0.00021807766,-7.434e-42,7.1784e-41,2.0257579e-33,5.617e-41,-0.021697385,0.06681709,0.0017590543,1.03424e-40,-4.974844e-08,-0.013615016,5.131566e-10,0.040973235,2.1995917e-05,-0.0029199785,-0.0006490558,0.018266922,3.9103713e-11,-0.05463345,-0.045173593,8.3367944e-05,5.1052737e-17,0.014364752,1.9978865e-08,0.012772594,1.1670991e-14,0.000954465,6.5764744e-16,1.9579485e-23,0.0005899149,0.07383804,6.8465755e-07,-1.7308024e-36,6.8697e-41,-0.004141338,5.1352276e-07,1.3956e-41
0.00021413571,0.027720718,2.3889343e-06,0.02014674,-8.332105e-38,-1.27731e-40,0.012732082,-2.7978e-41,0.034053527,1.2521e-40,5.951071e-06,-5.277681e-07,0.02282264,-0.02941608,6.950701e-33,2.3066207e-10,0.021677732,6.824915e-34,0.0013627905,-1.5709362e-10,4.2378106e-05,-0.13899273,0.012140804,-1.3877e-41,-3.5813e-41,-1.17642e-40,3.8509807e-19,0.00049697416,-7.047859e-16,5.6449e-41,-7.465014e-36,-4.375e-42,0.00954225,0.13728535,0.0037596324,3.0268366e-23,1.0955941e-06,-0.025531895,2.644048e-11,0.018857416,0.008560599,-0.0030336534,0.0003534514,0.015841113,-4.7913208e-11,-0.18618743,-0.01646402,-6.565907e-05,6.457931e-29,0.0032500965,1.5923476e-08,0.026935663,2.9350737e-23,0.0019314537,2.0611176e-20,-3.955132e-23,3.683812e-05,0.075787954,-1.3816926e-13,2.096e-41,1.666e-41,0.019160649,3.6243745e-07,1.59e-41
